GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
0500000US42003,42003,"Allegheny County, Pennsylvania",0500000US42003,42003,Allegheny County,Allegheny County,1223348,589201,744.52,14.45,730.07,1675.6,807.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200300724,4200300724,Allegheny County - COUNTY SUBDIVISION AND PLACE - Aleppo township,Aleppo township,1916,1158,1.77,0.00,1.77,1081.4,653.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030072499999,420030072499999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Aleppo township - Aleppo township,Aleppo township,1916,1158,1.77,0.00,1.77,1081.4,653.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200303320,4200303320,Allegheny County - COUNTY SUBDIVISION AND PLACE - Aspinwall borough,Aspinwall borough,2801,1497,0.38,0.03,0.35,7997.9,4274.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030332003320,420030332003320,Allegheny County - COUNTY SUBDIVISION AND PLACE - Aspinwall borough - Aspinwall borough,Aspinwall borough,2801,1497,0.38,0.03,0.35,7997.9,4274.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200303608,4200303608,Allegheny County - COUNTY SUBDIVISION AND PLACE - Avalon borough,Avalon borough,4705,2729,0.69,0.07,0.62,7629.8,4425.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030360803608,420030360803608,Allegheny County - COUNTY SUBDIVISION AND PLACE - Avalon borough - Avalon borough,Avalon borough,4705,2729,0.69,0.07,0.62,7629.8,4425.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200303928,4200303928,Allegheny County - COUNTY SUBDIVISION AND PLACE - Baldwin borough,Baldwin borough,19767,9335,5.89,0.11,5.78,3418.1,1614.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030392803928,420030392803928,Allegheny County - COUNTY SUBDIVISION AND PLACE - Baldwin borough - Baldwin borough,Baldwin borough,19767,9335,5.89,0.11,5.78,3418.1,1614.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200303932,4200303932,Allegheny County - COUNTY SUBDIVISION AND PLACE - Baldwin township,Baldwin township,1992,881,0.51,0.00,0.51,3935.1,1740.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030393299999,420030393299999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Baldwin township - Baldwin township,Baldwin township,1992,881,0.51,0.00,0.51,3935.1,1740.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200305216,4200305216,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bell Acres borough,Bell Acres borough,1388,571,5.37,0.00,5.37,258.6,106.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030521605216,420030521605216,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bell Acres borough - Bell Acres borough,Bell Acres borough,1388,571,5.37,0.00,5.37,258.6,106.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200305312,4200305312,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bellevue borough,Bellevue borough,8370,4703,1.12,0.11,1.01,8295.7,4661.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030531205312,420030531205312,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bellevue borough - Bellevue borough,Bellevue borough,8370,4703,1.12,0.11,1.01,8295.7,4661.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200305504,4200305504,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ben Avon borough,Ben Avon borough,1781,810,0.46,0.08,0.38,4699.9,2137.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030550405504,420030550405504,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ben Avon borough - Ben Avon borough,Ben Avon borough,1781,810,0.46,0.08,0.38,4699.9,2137.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200305520,4200305520,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ben Avon Heights borough,Ben Avon Heights borough,371,137,0.17,0.00,0.17,2140.0,790.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030552005520,420030552005520,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ben Avon Heights borough - Ben Avon Heights borough,Ben Avon Heights borough,371,137,0.17,0.00,0.17,2140.0,790.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200306064,4200306064,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bethel Park municipality,Bethel Park municipality,32313,14311,11.67,0.00,11.67,2768.7,1226.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030606406064,420030606406064,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bethel Park municipality - Bethel Park municipality,Bethel Park municipality,32313,14311,11.67,0.00,11.67,2768.7,1226.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200307000,4200307000,Allegheny County - COUNTY SUBDIVISION AND PLACE - Blawnox borough,Blawnox borough,1432,899,0.44,0.14,0.30,4829.3,3031.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030700007000,420030700007000,Allegheny County - COUNTY SUBDIVISION AND PLACE - Blawnox borough - Blawnox borough,Blawnox borough,1432,899,0.44,0.14,0.30,4829.3,3031.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200307976,4200307976,Allegheny County - COUNTY SUBDIVISION AND PLACE - Brackenridge borough,Brackenridge borough,3260,1689,0.56,0.04,0.51,6373.4,3302.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030797607976,420030797607976,Allegheny County - COUNTY SUBDIVISION AND PLACE - Brackenridge borough - Brackenridge borough,Brackenridge borough,3260,1689,0.56,0.04,0.51,6373.4,3302.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200307992,4200307992,Allegheny County - COUNTY SUBDIVISION AND PLACE - Braddock borough,Braddock borough,2159,1086,0.65,0.08,0.56,3833.5,1928.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030799207992,420030799207992,Allegheny County - COUNTY SUBDIVISION AND PLACE - Braddock borough - Braddock borough,Braddock borough,2159,1086,0.65,0.08,0.56,3833.5,1928.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200308008,4200308008,Allegheny County - COUNTY SUBDIVISION AND PLACE - Braddock Hills borough,Braddock Hills borough,1880,1078,0.96,0.01,0.95,1983.9,1137.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030800808008,420030800808008,Allegheny County - COUNTY SUBDIVISION AND PLACE - Braddock Hills borough - Braddock Hills borough,Braddock Hills borough,1880,1078,0.96,0.01,0.95,1983.9,1137.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200308064,4200308064,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bradford Woods borough,Bradford Woods borough,1171,497,0.89,0.00,0.89,1316.1,558.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030806408064,420030806408064,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bradford Woods borough - Bradford Woods borough,Bradford Woods borough,1171,497,0.89,0.00,0.89,1316.1,558.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200308416,4200308416,Allegheny County - COUNTY SUBDIVISION AND PLACE - Brentwood borough,Brentwood borough,9643,4792,1.45,0.00,1.45,6660.8,3310.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030841608416,420030841608416,Allegheny County - COUNTY SUBDIVISION AND PLACE - Brentwood borough - Brentwood borough,Brentwood borough,9643,4792,1.45,0.00,1.45,6660.8,3310.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200308624,4200308624,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bridgeville borough,Bridgeville borough,5148,2677,1.10,0.00,1.10,4697.4,2442.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420030862408624,420030862408624,Allegheny County - COUNTY SUBDIVISION AND PLACE - Bridgeville borough - Bridgeville borough,Bridgeville borough,5148,2677,1.10,0.00,1.10,4697.4,2442.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200311336,4200311336,Allegheny County - COUNTY SUBDIVISION AND PLACE - Carnegie borough,Carnegie borough,7972,4329,1.62,0.00,1.62,4928.7,2676.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031133611336,420031133611336,Allegheny County - COUNTY SUBDIVISION AND PLACE - Carnegie borough - Carnegie borough,Carnegie borough,7972,4329,1.62,0.00,1.62,4928.7,2676.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200311680,4200311680,Allegheny County - COUNTY SUBDIVISION AND PLACE - Castle Shannon borough,Castle Shannon borough,8316,4146,1.60,0.00,1.60,5207.8,2596.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031168011680,420031168011680,Allegheny County - COUNTY SUBDIVISION AND PLACE - Castle Shannon borough - Castle Shannon borough,Castle Shannon borough,8316,4146,1.60,0.00,1.60,5207.8,2596.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200312496,4200312496,Allegheny County - COUNTY SUBDIVISION AND PLACE - Chalfant borough,Chalfant borough,800,450,0.16,0.00,0.16,5039.6,2834.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031249612496,420031249612496,Allegheny County - COUNTY SUBDIVISION AND PLACE - Chalfant borough - Chalfant borough,Chalfant borough,800,450,0.16,0.00,0.16,5039.6,2834.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200313392,4200313392,Allegheny County - COUNTY SUBDIVISION AND PLACE - Cheswick borough,Cheswick borough,1746,859,0.55,0.09,0.46,3773.5,1856.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031339213392,420031339213392,Allegheny County - COUNTY SUBDIVISION AND PLACE - Cheswick borough - Cheswick borough,Cheswick borough,1746,859,0.55,0.09,0.46,3773.5,1856.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200313608,4200313608,Allegheny County - COUNTY SUBDIVISION AND PLACE - Churchill borough,Churchill borough,3011,1438,2.19,0.00,2.19,1376.6,657.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031360813608,420031360813608,Allegheny County - COUNTY SUBDIVISION AND PLACE - Churchill borough - Churchill borough,Churchill borough,3011,1438,2.19,0.00,2.19,1376.6,657.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200313704,4200313704,Allegheny County - COUNTY SUBDIVISION AND PLACE - Clairton city,Clairton city,6796,3889,3.02,0.23,2.79,2437.4,1394.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031370413704,420031370413704,Allegheny County - COUNTY SUBDIVISION AND PLACE - Clairton city - Clairton city,Clairton city,6796,3889,3.02,0.23,2.79,2437.4,1394.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200315216,4200315216,Allegheny County - COUNTY SUBDIVISION AND PLACE - Collier township,Collier township,7080,3366,13.93,0.05,13.88,510.1,242.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031521664184,420031521664184,Allegheny County - COUNTY SUBDIVISION AND PLACE - Collier township - Rennerdale CDP,Rennerdale CDP,1150,470,0.79,0.00,0.79,1453.2,593.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031521699999,420031521699999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Collier township - Remainder of Collier township,Remainder of Collier township,5930,2896,13.14,0.05,13.09,453.1,221.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200316144,4200316144,Allegheny County - COUNTY SUBDIVISION AND PLACE - Coraopolis borough,Coraopolis borough,5677,3101,1.46,0.13,1.33,4273.3,2334.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031614416144,420031614416144,Allegheny County - COUNTY SUBDIVISION AND PLACE - Coraopolis borough - Coraopolis borough,Coraopolis borough,5677,3101,1.46,0.13,1.33,4273.3,2334.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200316848,4200316848,Allegheny County - COUNTY SUBDIVISION AND PLACE - Crafton borough,Crafton borough,5951,3110,1.14,0.00,1.14,5206.9,2721.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031684816848,420031684816848,Allegheny County - COUNTY SUBDIVISION AND PLACE - Crafton borough - Crafton borough,Crafton borough,5951,3110,1.14,0.00,1.14,5206.9,2721.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200317048,4200317048,Allegheny County - COUNTY SUBDIVISION AND PLACE - Crescent township,Crescent township,2640,1131,2.31,0.21,2.10,1258.7,539.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031704899999,420031704899999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Crescent township - Crescent township,Crescent township,2640,1131,2.31,0.21,2.10,1258.7,539.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200319576,4200319576,Allegheny County - COUNTY SUBDIVISION AND PLACE - Dormont borough,Dormont borough,8593,4308,0.76,0.00,0.76,11301.6,5665.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031957619576,420031957619576,Allegheny County - COUNTY SUBDIVISION AND PLACE - Dormont borough - Dormont borough,Dormont borough,8593,4308,0.76,0.00,0.76,11301.6,5665.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200319856,4200319856,Allegheny County - COUNTY SUBDIVISION AND PLACE - Dravosburg borough,Dravosburg borough,1792,1000,1.06,0.09,0.97,1850.9,1032.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420031985619856,420031985619856,Allegheny County - COUNTY SUBDIVISION AND PLACE - Dravosburg borough - Dravosburg borough,Dravosburg borough,1792,1000,1.06,0.09,0.97,1850.9,1032.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200320432,4200320432,Allegheny County - COUNTY SUBDIVISION AND PLACE - Duquesne city,Duquesne city,5565,3163,2.04,0.22,1.82,3061.0,1739.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032043220432,420032043220432,Allegheny County - COUNTY SUBDIVISION AND PLACE - Duquesne city - Duquesne city,Duquesne city,5565,3163,2.04,0.22,1.82,3061.0,1739.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200321024,4200321024,Allegheny County - COUNTY SUBDIVISION AND PLACE - East Deer township,East Deer township,1500,815,2.53,0.25,2.27,659.9,358.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032102499999,420032102499999,Allegheny County - COUNTY SUBDIVISION AND PLACE - East Deer township - East Deer township,East Deer township,1500,815,2.53,0.25,2.27,659.9,358.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200321444,4200321444,Allegheny County - COUNTY SUBDIVISION AND PLACE - East McKeesport borough,East McKeesport borough,2126,1152,0.41,0.00,0.41,5147.9,2789.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032144421444,420032144421444,Allegheny County - COUNTY SUBDIVISION AND PLACE - East McKeesport borough - East McKeesport borough,East McKeesport borough,2126,1152,0.41,0.00,0.41,5147.9,2789.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200321712,4200321712,Allegheny County - COUNTY SUBDIVISION AND PLACE - East Pittsburgh borough,East Pittsburgh borough,1822,1035,0.39,0.00,0.39,4699.1,2669.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032171221712,420032171221712,Allegheny County - COUNTY SUBDIVISION AND PLACE - East Pittsburgh borough - East Pittsburgh borough,East Pittsburgh borough,1822,1035,0.39,0.00,0.39,4699.1,2669.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200322520,4200322520,Allegheny County - COUNTY SUBDIVISION AND PLACE - Edgewood borough,Edgewood borough,3118,1669,0.59,0.00,0.59,5307.6,2841.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032252022520,420032252022520,Allegheny County - COUNTY SUBDIVISION AND PLACE - Edgewood borough - Edgewood borough,Edgewood borough,3118,1669,0.59,0.00,0.59,5307.6,2841.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200322576,4200322576,Allegheny County - COUNTY SUBDIVISION AND PLACE - Edgeworth borough,Edgeworth borough,1680,655,1.68,0.18,1.50,1122.7,437.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032257622576,420032257622576,Allegheny County - COUNTY SUBDIVISION AND PLACE - Edgeworth borough - Edgeworth borough,Edgeworth borough,1680,655,1.68,0.18,1.50,1122.7,437.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200322992,4200322992,Allegheny County - COUNTY SUBDIVISION AND PLACE - Elizabeth borough,Elizabeth borough,1493,715,0.41,0.07,0.34,4359.3,2087.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032299222992,420032299222992,Allegheny County - COUNTY SUBDIVISION AND PLACE - Elizabeth borough - Elizabeth borough,Elizabeth borough,1493,715,0.41,0.07,0.34,4359.3,2087.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200323000,4200323000,Allegheny County - COUNTY SUBDIVISION AND PLACE - Elizabeth township,Elizabeth township,13271,5948,23.27,0.43,22.83,581.2,260.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032300007688,420032300007688,Allegheny County - COUNTY SUBDIVISION AND PLACE - Elizabeth township - Boston CDP,Boston CDP,545,263,0.36,0.04,0.33,1671.1,806.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032300031120,420032300031120,Allegheny County - COUNTY SUBDIVISION AND PLACE - Elizabeth township - Greenock CDP,Greenock CDP,2195,1017,1.17,0.10,1.07,2059.7,954.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032300099999,420032300099999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Elizabeth township - Remainder of Elizabeth township,Remainder of Elizabeth township,10531,4668,21.73,0.29,21.44,491.1,217.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200323616,4200323616,Allegheny County - COUNTY SUBDIVISION AND PLACE - Emsworth borough,Emsworth borough,2449,1201,0.69,0.12,0.57,4306.8,2112.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032361623616,420032361623616,Allegheny County - COUNTY SUBDIVISION AND PLACE - Emsworth borough - Emsworth borough,Emsworth borough,2449,1201,0.69,0.12,0.57,4306.8,2112.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200324160,4200324160,Allegheny County - COUNTY SUBDIVISION AND PLACE - Etna borough,Etna borough,3451,1812,0.79,0.06,0.73,4723.4,2480.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032416024160,420032416024160,Allegheny County - COUNTY SUBDIVISION AND PLACE - Etna borough - Etna borough,Etna borough,3451,1812,0.79,0.06,0.73,4723.4,2480.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200325400,4200325400,Allegheny County - COUNTY SUBDIVISION AND PLACE - Fawn township,Fawn township,2376,1041,12.95,0.00,12.95,183.5,80.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032540099999,420032540099999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Fawn township - Fawn township,Fawn township,2376,1041,12.95,0.00,12.95,183.5,80.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200325904,4200325904,Allegheny County - COUNTY SUBDIVISION AND PLACE - Findlay township,Findlay township,5060,2259,32.29,0.01,32.29,156.7,70.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032590414296,420032590414296,Allegheny County - COUNTY SUBDIVISION AND PLACE - Findlay township - Clinton CDP,Clinton CDP,434,225,0.83,0.01,0.82,526.4,272.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032590423720,420032590423720,Allegheny County - COUNTY SUBDIVISION AND PLACE - Findlay township - Enlow CDP (part),Enlow CDP (part),115,48,0.25,0.00,0.25,466.6,194.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032590436768,420032590436768,Allegheny County - COUNTY SUBDIVISION AND PLACE - Findlay township - Imperial CDP (part),Imperial CDP (part),1995,884,2.11,0.00,2.11,944.1,418.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032590499999,420032590499999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Findlay township - Remainder of Findlay township,Remainder of Findlay township,2516,1102,29.10,0.00,29.10,86.5,37.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200326592,4200326592,Allegheny County - COUNTY SUBDIVISION AND PLACE - Forest Hills borough,Forest Hills borough,6518,3304,1.56,0.00,1.56,4168.1,2112.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420032659226592,420032659226592,Allegheny County - COUNTY SUBDIVISION AND PLACE - Forest Hills borough - Forest Hills borough,Forest Hills borough,6518,3304,1.56,0.00,1.56,4168.1,2112.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200326896,4200326896,Allegheny County - COUNTY SUBDIVISION AND PLACE - Forward township,Forward township,3376,1521,19.82,0.87,18.95,178.2,80.3
