GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420035915259152,420035915259152,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pennsbury Village borough - Pennsbury Village borough,Pennsbury Village borough,661,493,0.08,0.00,0.08,8753.1,6528.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200360272,4200360272,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pine township,Pine township,11497,4122,16.98,0.01,16.96,677.8,243.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036027299999,420036027299999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pine township - Pine township,Pine township,11497,4122,16.98,0.01,16.96,677.8,243.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200360712,4200360712,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pitcairn borough,Pitcairn borough,3294,1866,0.51,0.00,0.51,6521.5,3694.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036071260712,420036071260712,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pitcairn borough - Pitcairn borough,Pitcairn borough,3294,1866,0.51,0.00,0.51,6521.5,3694.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200361000,4200361000,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pittsburgh city,Pittsburgh city,305704,156165,58.34,2.97,55.37,5521.4,2820.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036100061000,420036100061000,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pittsburgh city - Pittsburgh city,Pittsburgh city,305704,156165,58.34,2.97,55.37,5521.4,2820.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200361328,4200361328,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pleasant Hills borough,Pleasant Hills borough,8268,3724,2.78,0.00,2.78,2977.5,1341.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036132861328,420036132861328,Allegheny County - COUNTY SUBDIVISION AND PLACE - Pleasant Hills borough - Pleasant Hills borough,Pleasant Hills borough,8268,3724,2.78,0.00,2.78,2977.5,1341.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200361536,4200361536,Allegheny County - COUNTY SUBDIVISION AND PLACE - Plum borough,Plum borough,27126,11494,28.96,0.38,28.58,949.1,402.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036153661536,420036153661536,Allegheny County - COUNTY SUBDIVISION AND PLACE - Plum borough - Plum borough,Plum borough,27126,11494,28.96,0.38,28.58,949.1,402.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200362320,4200362320,Allegheny County - COUNTY SUBDIVISION AND PLACE - Port Vue borough,Port Vue borough,3798,1832,1.17,0.04,1.14,3343.5,1612.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036232062320,420036232062320,Allegheny County - COUNTY SUBDIVISION AND PLACE - Port Vue borough - Port Vue borough,Port Vue borough,3798,1832,1.17,0.04,1.14,3343.5,1612.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200363408,4200363408,Allegheny County - COUNTY SUBDIVISION AND PLACE - Rankin borough,Rankin borough,2122,1046,0.50,0.07,0.44,4855.8,2393.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036340863408,420036340863408,Allegheny County - COUNTY SUBDIVISION AND PLACE - Rankin borough - Rankin borough,Rankin borough,2122,1046,0.50,0.07,0.44,4855.8,2393.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200364240,4200364240,Allegheny County - COUNTY SUBDIVISION AND PLACE - Reserve township,Reserve township,3333,1543,2.06,0.00,2.06,1617.2,748.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036424099999,420036424099999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Reserve township - Reserve township,Reserve township,3333,1543,2.06,0.00,2.06,1617.2,748.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200364528,4200364528,Allegheny County - COUNTY SUBDIVISION AND PLACE - Richland township,Richland township,11100,4434,14.63,0.00,14.63,758.7,303.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036452803864,420036452803864,Allegheny County - COUNTY SUBDIVISION AND PLACE - Richland township - Bakerstown CDP,Bakerstown CDP,1761,810,2.18,0.00,2.18,807.3,371.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036452829040,420036452829040,Allegheny County - COUNTY SUBDIVISION AND PLACE - Richland township - Gibsonia CDP,Gibsonia CDP,2733,1054,3.85,0.00,3.85,710.6,274.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036452899999,420036452899999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Richland township - Remainder of Richland township,Remainder of Richland township,6606,2570,8.60,0.00,8.60,767.9,298.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200365352,4200365352,Allegheny County - COUNTY SUBDIVISION AND PLACE - Robinson township,Robinson township,13354,6095,15.03,0.12,14.91,895.7,408.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036535299999,420036535299999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Robinson township - Robinson township,Robinson township,13354,6095,15.03,0.12,14.91,895.7,408.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200366264,4200366264,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ross township,Ross township,31105,14909,14.47,0.00,14.47,2148.9,1030.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036626429800,420036626429800,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ross township - Glenshaw CDP (part),Glenshaw CDP (part),1045,399,0.36,0.00,0.36,2919.0,1114.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036626499999,420036626499999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Ross township - Remainder of Ross township,Remainder of Ross township,30060,14510,14.12,0.00,14.12,2129.4,1027.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200366320,4200366320,Allegheny County - COUNTY SUBDIVISION AND PLACE - Rosslyn Farms borough,Rosslyn Farms borough,427,179,0.56,0.00,0.56,761.4,319.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036632066320,420036632066320,Allegheny County - COUNTY SUBDIVISION AND PLACE - Rosslyn Farms borough - Rosslyn Farms borough,Rosslyn Farms borough,427,179,0.56,0.00,0.56,761.4,319.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200368388,4200368388,Allegheny County - COUNTY SUBDIVISION AND PLACE - Scott township,Scott township,17024,8345,3.91,0.00,3.91,4351.7,2133.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036838899999,420036838899999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Scott township - Scott township,Scott township,17024,8345,3.91,0.00,3.91,4351.7,2133.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200369376,4200369376,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sewickley borough,Sewickley borough,3827,1965,1.14,0.14,1.00,3829.4,1966.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036937669376,420036937669376,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sewickley borough - Sewickley borough,Sewickley borough,3827,1965,1.14,0.14,1.00,3829.4,1966.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200369400,4200369400,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sewickley Heights borough,Sewickley Heights borough,810,365,7.26,0.00,7.26,111.5,50.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036940069400,420036940069400,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sewickley Heights borough - Sewickley Heights borough,Sewickley Heights borough,810,365,7.26,0.00,7.26,111.5,50.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200369416,4200369416,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sewickley Hills borough,Sewickley Hills borough,639,255,2.53,0.00,2.53,252.7,100.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036941669416,420036941669416,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sewickley Hills borough - Sewickley Hills borough,Sewickley Hills borough,639,255,2.53,0.00,2.53,252.7,100.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200369584,4200369584,Allegheny County - COUNTY SUBDIVISION AND PLACE - Shaler township,Shaler township,28757,12527,11.17,0.09,11.08,2596.5,1131.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036958402056,420036958402056,Allegheny County - COUNTY SUBDIVISION AND PLACE - Shaler township - Allison Park CDP (part),Allison Park CDP (part),3660,1453,1.43,0.00,1.43,2551.4,1012.9
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036958429800,420036958429800,Allegheny County - COUNTY SUBDIVISION AND PLACE - Shaler township - Glenshaw CDP (part),Glenshaw CDP (part),7936,3389,2.74,0.00,2.74,2892.7,1235.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036958499999,420036958499999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Shaler township - Remainder of Shaler township,Remainder of Shaler township,17161,7685,6.99,0.09,6.90,2488.1,1114.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200369776,4200369776,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sharpsburg borough,Sharpsburg borough,3446,1869,0.64,0.15,0.49,7078.3,3839.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420036977669776,420036977669776,Allegheny County - COUNTY SUBDIVISION AND PLACE - Sharpsburg borough - Sharpsburg borough,Sharpsburg borough,3446,1869,0.64,0.15,0.49,7078.3,3839.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200372160,4200372160,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Fayette township,South Fayette township,14416,6206,20.39,0.00,20.38,707.2,304.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037216054568,420037216054568,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Fayette township - Noblestown CDP (part),Noblestown CDP (part),67,26,0.21,0.00,0.21,324.9,126.1
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037216074944,420037216074944,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Fayette township - Sturgeon CDP (part),Sturgeon CDP (part),365,160,0.26,0.00,0.26,1381.4,605.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037216099999,420037216099999,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Fayette township - Remainder of South Fayette township,Remainder of South Fayette township,13984,6020,19.92,0.00,19.91,702.3,302.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200372400,4200372400,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Park township,South Park township,13416,5669,9.27,0.00,9.27,1447.2,611.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037240072403,420037240072403,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Park township - South Park Township CDP,South Park Township CDP,13416,5669,9.27,0.00,9.27,1447.2,611.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200372568,4200372568,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Versailles township,South Versailles township,351,161,0.97,0.09,0.88,399.3,183.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037256899999,420037256899999,Allegheny County - COUNTY SUBDIVISION AND PLACE - South Versailles township - South Versailles township,South Versailles township,351,161,0.97,0.09,0.88,399.3,183.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200372960,4200372960,Allegheny County - COUNTY SUBDIVISION AND PLACE - Springdale borough,Springdale borough,3405,1741,1.09,0.16,0.93,3647.1,1864.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037296072960,420037296072960,Allegheny County - COUNTY SUBDIVISION AND PLACE - Springdale borough - Springdale borough,Springdale borough,3405,1741,1.09,0.16,0.93,3647.1,1864.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200372968,4200372968,Allegheny County - COUNTY SUBDIVISION AND PLACE - Springdale township,Springdale township,1636,837,2.40,0.15,2.25,726.2,371.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037296833024,420037296833024,Allegheny County - COUNTY SUBDIVISION AND PLACE - Springdale township - Harwick CDP,Harwick CDP,899,497,0.44,0.00,0.44,2034.3,1124.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037296899999,420037296899999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Springdale township - Remainder of Springdale township,Remainder of Springdale township,737,340,1.96,0.15,1.81,407.0,187.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200374648,4200374648,Allegheny County - COUNTY SUBDIVISION AND PLACE - Stowe township,Stowe township,6362,3393,2.30,0.31,1.98,3209.4,1711.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037464899999,420037464899999,Allegheny County - COUNTY SUBDIVISION AND PLACE - Stowe township - Stowe township,Stowe township,6362,3393,2.30,0.31,1.98,3209.4,1711.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200375816,4200375816,Allegheny County - COUNTY SUBDIVISION AND PLACE - Swissvale borough,Swissvale borough,8983,5072,1.24,0.04,1.20,7480.2,4223.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037581675816,420037581675816,Allegheny County - COUNTY SUBDIVISION AND PLACE - Swissvale borough - Swissvale borough,Swissvale borough,8983,5072,1.24,0.04,1.20,7480.2,4223.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200376104,4200376104,Allegheny County - COUNTY SUBDIVISION AND PLACE - Tarentum borough,Tarentum borough,4530,2417,1.39,0.17,1.22,3698.3,1973.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037610476104,420037610476104,Allegheny County - COUNTY SUBDIVISION AND PLACE - Tarentum borough - Tarentum borough,Tarentum borough,4530,2417,1.39,0.17,1.22,3698.3,1973.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200376560,4200376560,Allegheny County - COUNTY SUBDIVISION AND PLACE - Thornburg borough,Thornburg borough,455,193,0.43,0.00,0.43,1048.6,444.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037656076560,420037656076560,Allegheny County - COUNTY SUBDIVISION AND PLACE - Thornburg borough - Thornburg borough,Thornburg borough,455,193,0.43,0.00,0.43,1048.6,444.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200377272,4200377272,Allegheny County - COUNTY SUBDIVISION AND PLACE - Trafford borough,Trafford borough,61,31,0.22,0.00,0.22,271.2,137.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037727277272,420037727277272,Allegheny County - COUNTY SUBDIVISION AND PLACE - Trafford borough - Trafford borough (part),Trafford borough (part),61,31,0.22,0.00,0.22,271.2,137.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200377912,4200377912,Allegheny County - COUNTY SUBDIVISION AND PLACE - Turtle Creek borough,Turtle Creek borough,5349,2851,0.97,0.00,0.97,5516.8,2940.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037791277912,420037791277912,Allegheny County - COUNTY SUBDIVISION AND PLACE - Turtle Creek borough - Turtle Creek borough,Turtle Creek borough,5349,2851,0.97,0.00,0.97,5516.8,2940.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200379274,4200379274,Allegheny County - COUNTY SUBDIVISION AND PLACE - Upper St. Clair township,Upper St. Clair township,19229,7287,9.83,0.01,9.82,1958.5,742.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420037927479277,420037927479277,Allegheny County - COUNTY SUBDIVISION AND PLACE - Upper St. Clair township - Upper St. Clair CDP,Upper St. Clair CDP,19229,7287,9.83,0.01,9.82,1958.5,742.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200380032,4200380032,Allegheny County - COUNTY SUBDIVISION AND PLACE - Verona borough,Verona borough,2474,1254,0.60,0.09,0.51,4899.0,2483.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038003280032,420038003280032,Allegheny County - COUNTY SUBDIVISION AND PLACE - Verona borough - Verona borough,Verona borough,2474,1254,0.60,0.09,0.51,4899.0,2483.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200380040,4200380040,Allegheny County - COUNTY SUBDIVISION AND PLACE - Versailles borough,Versailles borough,1515,866,0.54,0.05,0.49,3118.4,1782.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038004080040,420038004080040,Allegheny County - COUNTY SUBDIVISION AND PLACE - Versailles borough - Versailles borough,Versailles borough,1515,866,0.54,0.05,0.49,3118.4,1782.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200380600,4200380600,Allegheny County - COUNTY SUBDIVISION AND PLACE - Wall borough,Wall borough,580,334,0.44,0.00,0.44,1325.3,763.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038060080600,420038060080600,Allegheny County - COUNTY SUBDIVISION AND PLACE - Wall borough - Wall borough,Wall borough,580,334,0.44,0.00,0.44,1325.3,763.2
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200382800,4200382800,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Deer township,West Deer township,11771,5111,28.87,0.00,28.87,407.7,177.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038280002056,420038280002056,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Deer township - Allison Park CDP (part),Allison Park CDP (part),0,0,0.01,0.00,0.01,0.0,0.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038280003816,420038280003816,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Deer township - Bairdford CDP,Bairdford CDP,698,331,1.51,0.00,1.51,461.1,218.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038280017832,420038280017832,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Deer township - Curtisville CDP,Curtisville CDP,1064,513,1.42,0.00,1.42,747.4,360.4
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038280066832,420038280066832,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Deer township - Russellton CDP,Russellton CDP,1440,647,1.43,0.00,1.43,1007.7,452.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038280099999,420038280099999,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Deer township - Remainder of West Deer township,Remainder of West Deer township,8569,3620,24.50,0.00,24.49,349.9,147.8
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200382848,4200382848,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Elizabeth borough,West Elizabeth borough,518,250,0.25,0.06,0.18,2853.2,1377.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038284882848,420038284882848,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Elizabeth borough - West Elizabeth borough,West Elizabeth borough,518,250,0.25,0.06,0.18,2853.2,1377.0
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200383200,4200383200,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Homestead borough,West Homestead borough,1929,995,1.01,0.09,0.92,2092.4,1079.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038320083200,420038320083200,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Homestead borough - West Homestead borough,West Homestead borough,1929,995,1.01,0.09,0.92,2092.4,1079.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200383512,4200383512,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Mifflin borough,West Mifflin borough,20313,9462,14.51,0.29,14.21,1429.1,665.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038351283512,420038351283512,Allegheny County - COUNTY SUBDIVISION AND PLACE - West Mifflin borough - West Mifflin borough,West Mifflin borough,20313,9462,14.51,0.29,14.21,1429.1,665.7
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200384144,4200384144,Allegheny County - COUNTY SUBDIVISION AND PLACE - West View borough,West View borough,6771,3173,1.01,0.00,1.01,6705.9,3142.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038414484144,420038414484144,Allegheny County - COUNTY SUBDIVISION AND PLACE - West View borough - West View borough,West View borough,6771,3173,1.01,0.00,1.01,6705.9,3142.5
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200384440,4200384440,Allegheny County - COUNTY SUBDIVISION AND PLACE - Whitaker borough,Whitaker borough,1271,606,0.33,0.03,0.30,4298.7,2049.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038444084440,420038444084440,Allegheny County - COUNTY SUBDIVISION AND PLACE - Whitaker borough - Whitaker borough,Whitaker borough,1271,606,0.33,0.03,0.30,4298.7,2049.6
0500000US42003,42003,"Allegheny County, Pennsylvania",0600000US4200384512,4200384512,Allegheny County - COUNTY SUBDIVISION AND PLACE - Whitehall borough,Whitehall borough,13944,6642,3.33,0.00,3.33,4193.1,1997.3
0500000US42003,42003,"Allegheny County, Pennsylvania",0700000US420038451284512,420038451284512,Allegheny County - COUNTY SUBDIVISION AND PLACE - Whitehall borough - Whitehall borough,Whitehall borough,13944,6642,3.33,0.00,3.33,4193.1,1997.3
